"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","key_press","prac_part","colIndex","allLocX","allLocY","test_part","mainExp_part","condType","xClicked","yClicked","responseCol","responseInd","responseError","correctCol","correctColIndex","probLocIndex"
"","null","snap-keyboard-response","252","842976","0.0-7.0-1.39","","null","","61,139,172","198.90437907365467,58.47434094454735,-191.2609511926071","20.905692653530693,-191.26095119260708,-58.47434094454728","encoding","","","","","","","","","",""
"","null","html-keyboard-response","253","843277","0.0-7.0-2.39","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","254","843281","0.0-7.0-3.39","","null","","61,139,172","198.90437907365467,58.47434094454735,-191.2609511926071","20.905692653530693,-191.26095119260708,-58.47434094454728","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","255","852983","0.0-7.0-4.39","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","4626","continuous_report","256","857611","0.0-7.0-5.39","","","","61,139,172","198.90437907365467,58.47434094454735,-191.2609511926071","20.905692653530693,-191.26095119260708,-58.47434094454728","Probe","","null","780","457","240,78,74","129","-10","226,92,56","139","1"
"","null","html-keyboard-response","257","858613","0.0-7.0-0.40","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","258","858715","0.0-7.0-1.40","","null","","174,18,152","-51.76380902050417,184.10097069048808,-58.47434094454741","193.18516525781365,78.14622569785475,-191.26095119260705","encoding","","","","","","","","","",""
"","null","html-keyboard-response","259","859016","0.0-7.0-2.40","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","260","859020","0.0-7.0-3.40","","null","","174,18,152","-51.76380902050417,184.10097069048808,-58.47434094454741","193.18516525781365,78.14622569785475,-191.26095119260705","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","261","868722","0.0-7.0-4.40","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","3556","continuous_report","262","872280","0.0-7.0-5.40","","","","174,18,152","-51.76380902050417,184.10097069048808,-58.47434094454741","193.18516525781365,78.14622569785475,-191.26095119260705","Probe","","null","700","466","161,125,44","168","-6","146,129,53","174","0"
"","null","html-keyboard-response","263","873281","0.0-7.0-0.41","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","264","873385","0.0-7.0-1.41","","null","","4,147,65","-169.6096192312852,74.92131868318239,84.52365234813989","105.98385284664099,-185.4367709133575,181.26155740732997","encoding","","","","","","","","","",""
"","null","html-keyboard-response","265","873687","0.0-7.0-2.41","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","266","873690","0.0-7.0-3.41","","null","","4,147,65","-169.6096192312852,74.92131868318239,84.52365234813989","105.98385284664099,-185.4367709133575,181.26155740732997","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","267","883391","0.0-7.0-4.41","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","8597","continuous_report","268","891990","0.0-7.0-5.41","","","","4,147,65","-169.6096192312852,74.92131868318239,84.52365234813989","105.98385284664099,-185.4367709133575,181.26155740732997","Probe","","null","560","346","186,116,36","158","154","121,135,72","4","0"
"","null","html-keyboard-response","269","892991","0.0-7.0-0.42","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","270","893093","0.0-7.0-1.42","","null","","133,178,51","143.86796006773017,-38.16179907530909,-117.5570504584946","-138.93167409179952,-196.32543668953278,161.80339887498948","encoding","","","","","","","","","",""
"","null","html-keyboard-response","271","893394","0.0-7.0-2.42","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","272","893397","0.0-7.0-3.42","","null","","133,178,51","143.86796006773017,-38.16179907530909,-117.5570504584946","-138.93167409179952,-196.32543668953278,161.80339887498948","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","273","903099","0.0-7.0-4.42","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","5482","continuous_report","274","908582","0.0-7.0-5.42","","","","133,178,51","143.86796006773017,-38.16179907530909,-117.5570504584946","-138.93167409179952,-196.32543668953278,161.80339887498948","Probe","","null","902","548","70,128,181","53","2","62,130,178","51","2"
"","null","html-keyboard-response","275","909584","0.0-7.0-0.43","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","276","909686","0.0-7.0-1.43","","null","","166,138,46","-117.55705045849464,148.62896509547886,-78.14622569785472","-161.80339887498945,133.82612127177165,184.10097069048808","encoding","","","","","","","","","",""
"","null","html-keyboard-response","277","909987","0.0-7.0-2.43","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","278","909990","0.0-7.0-3.43","","null","","166,138,46","-117.55705045849464,148.62896509547886,-78.14622569785472","-161.80339887498945,133.82612127177165,184.10097069048808","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","279","919692","0.0-7.0-4.43","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","21243","continuous_report","280","940937","0.0-7.0-5.43","","","","166,138,46","-117.55705045849464,148.62896509547886,-78.14622569785472","-161.80339887498945,133.82612127177165,184.10097069048808","Probe","","null","814","400","173,121,38","163","-3","166,123,41","166","0"
"","null","html-keyboard-response","281","941938","0.0-7.0-0.44","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","282","942039","0.0-7.0-1.44","","null","","151,126,173","198.5092303282644,-31.286893008046214,-199.23893961834912","-24.373868681029624,-197.53766811902753,17.431148549531727","encoding","","","","","","","","","",""
"","null","html-keyboard-response","283","942340","0.0-7.0-2.44","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","284","942343","0.0-7.0-3.44","","null","","151,126,173","198.5092303282644,-31.286893008046214,-199.23893961834912","-24.373868681029624,-197.53766811902753,17.431148549531727","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","285","952045","0.0-7.0-4.44","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","4548","continuous_report","286","956597","0.0-7.0-5.44","","","","151,126,173","198.5092303282644,-31.286893008046214,-199.23893961834912","-24.373868681029624,-197.53766811902753,17.431148549531727","Probe","","null","952","422","206,105,41","149","-2","202,108,39","151","0"
"","null","html-keyboard-response","287","957599","0.0-7.0-0.45","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","288","957701","0.0-7.0-1.45","","null","","144,14,42","196.3254366895328,146.2707403238341,-17.431148549531645","-38.161799075308934,136.3996720124997,199.23893961834912","encoding","","","","","","","","","",""
"","null","html-keyboard-response","289","958003","0.0-7.0-2.45","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","290","958006","0.0-7.0-3.45","","null","","144,14,42","196.3254366895328,146.2707403238341,-17.431148549531645","-38.161799075308934,136.3996720124997,199.23893961834912","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","291","967708","0.0-7.0-4.45","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","6515","continuous_report","292","974224","0.0-7.0-5.45","","","","144,14,42","196.3254366895328,146.2707403238341,-17.431148549531645","-38.161799075308934,136.3996720124997,199.23893961834912","Probe","","null","771","421","219,98,49","143","-1","217,99,48","144","0"
"","null","html-keyboard-response","293","975226","0.0-7.0-0.46","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","294","975328","0.0-7.0-1.46","","null","","109,86,126","178.20130483767358,-136.3996720124998,-111.83858069414934","90.79809994790935,-146.27074032383402,165.80751451100838","encoding","","","","","","","","","",""
"","null","html-keyboard-response","295","975630","0.0-7.0-2.46","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","296","975633","0.0-7.0-3.46","","null","","109,86,126","178.20130483767358,-136.3996720124998,-111.83858069414934","90.79809994790935,-146.27074032383402,165.80751451100838","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","297","985334","0.0-7.0-4.46","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","6235","continuous_report","298","991572","0.0-7.0-5.46","","","","109,86,126","178.20130483767358,-136.3996720124998,-111.83858069414934","90.79809994790935,-146.27074032383402,165.80751451100838","Probe","","null","802","430","159,126,45","169","43","243,75,80","126","2"
"","null","html-keyboard-response","299","992573","0.0-7.0-0.47","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","300","992674","0.0-7.0-1.47","","null","","145,101,33","-81.34732861516002,198.5092303282644,-136.39967201249968","-182.7090915285202,24.373868681029496,146.27074032383413","encoding","","","","","","","","","",""
"","null","html-keyboard-response","301","992976","0.0-7.0-2.47","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","302","992979","0.0-7.0-3.47","","null","","145,101,33","-81.34732861516002,198.5092303282644,-136.39967201249968","-182.7090915285202,24.373868681029496,146.27074032383413","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","303","1002680","0.0-7.0-4.47","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","4552","continuous_report","304","1007233","0.0-7.0-5.47","","","","145,101,33","-81.34732861516002,198.5092303282644,-136.39967201249968","-182.7090915285202,24.373868681029496,146.27074032383413","Probe","","null","859","445","23,135,159","40","7","42,137,143","33","2"
"","null","html-keyboard-response","305","1008235","0.0-7.0-0.48","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","306","1008338","0.0-7.0-1.48","","null","","157,31,113","159.72710200945858,-199.23893961834912,196.9615506024416","-120.36300463040965,17.431148549531727,34.729635533386066","encoding","","","","","","","","","",""
"","null","html-keyboard-response","307","1008640","0.0-7.0-2.48","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","308","1008642","0.0-7.0-3.48","","null","","157,31,113","159.72710200945858,-199.23893961834912,196.9615506024416","-120.36300463040965,17.431148549531727,34.729635533386066","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","309","1018346","0.0-7.0-4.48","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","4572","continuous_report","310","1022920","0.0-7.0-5.48","","","","157,31,113","159.72710200945858,-199.23893961834912,196.9615506024416","-120.36300463040965,17.431148549531727,34.729635533386066","Probe","","null","744","405","236,70,135","103","-10","245,65,110","113","2"
"","null","html-keyboard-response","311","1023922","0.0-7.0-0.49","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","312","1024024","0.0-7.0-1.49","","null","","172,33,146","-13.951294748825116,-176.58951857178536,31.286893008046185","-199.51281005196483,-93.89431255717817,197.53766811902756","encoding","","","","","","","","","",""
"","null","html-keyboard-response","313","1024325","0.0-7.0-2.49","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","314","1024328","0.0-7.0-3.49","","null","","172,33,146","-13.951294748825116,-176.58951857178536,31.286893008046185","-199.51281005196483,-93.89431255717817,197.53766811902756","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","315","1034030","0.0-7.0-4.49","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","6654","continuous_report","316","1040685","0.0-7.0-5.49","","","","172,33,146","-13.951294748825116,-176.58951857178536,31.286893008046185","-199.51281005196483,-93.89431255717817,197.53766811902756","Probe","","null","716","488","224,94,54","140","-6","213,102,45","146","2"
"","null","html-keyboard-response","317","1041687","0.0-7.0-0.50","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","318","1041789","0.0-7.0-1.50","","null","","124,66,102","58.47434094454735,-51.76380902050417,196.96155060244158","-191.26095119260708,193.18516525781365,-34.72963553338626","encoding","","","","","","","","","",""
"","null","html-keyboard-response","319","1042090","0.0-7.0-2.50","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","320","1042094","0.0-7.0-3.50","","null","","124,66,102","58.47434094454735,-51.76380902050417,196.96155060244158","-191.26095119260708,193.18516525781365,-34.72963553338626","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","321","1051796","0.0-7.0-4.50","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","12378","continuous_report","322","1064175","0.0-7.0-5.50","","","","124,66,102","58.47434094454735,-51.76380902050417,196.96155060244158","-191.26095119260708,193.18516525781365,-34.72963553338626","Probe","","null","787","421","242,76,78","127","3","244,72,85","124","0"
"","null","html-keyboard-response","323","1065177","0.0-7.0-0.51","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","324","1065279","0.0-7.0-1.51","","null","","60,106,126","-190.2113032590307,133.82612127177168,-3.4904812874566997","61.803398874989504,148.62896509547883,-199.96953903127826","encoding","","","","","","","","","",""
"","null","html-keyboard-response","325","1065579","0.0-7.0-2.51","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","326","1065582","0.0-7.0-3.51","","null","","60,106,126","-190.2113032590307,133.82612127177168,-3.4904812874566997","61.803398874989504,148.62896509547883,-199.96953903127826","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","327","1075285","0.0-7.0-4.51","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","3086","continuous_report","328","1078373","0.0-7.0-5.51","","","","60,106,126","-190.2113032590307,133.82612127177168,-3.4904812874566997","61.803398874989504,148.62896509547883,-199.96953903127826","Probe","","null","990","543","119,118,189","65","5","99,123,187","60","0"
"","null","html-keyboard-response","329","1079374","0.0-7.0-0.52","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","330","1079477","0.0-7.0-1.52","","null","","57,76,135","167.7341135890848,103.00761498201088,17.431148549531578","-108.9278070030054,171.43346014042243,-199.23893961834912","encoding","","","","","","","","","",""
"","null","html-keyboard-response","331","1079777","0.0-7.0-2.52","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","332","1079781","0.0-7.0-3.52","","null","","57,76,135","167.7341135890848,103.00761498201088,17.431148549531578","-108.9278070030054,171.43346014042243,-199.23893961834912","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","333","1089482","0.0-7.0-4.52","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","9588","continuous_report","334","1099072","0.0-7.0-5.52","","","","57,76,135","167.7341135890848,103.00761498201088,17.431148549531578","-108.9278070030054,171.43346014042243,-199.23893961834912","Probe","","null","694","620","238,81,70","131","-4","233,87,63","135","2"
"","null","html-keyboard-response","335","1100074","0.0-7.0-0.53","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","336","1100176","0.0-7.0-1.53","","null","","45,62,79","31.286893008046185,100,186.71608529944035","197.53766811902756,-173.20508075688772,71.67358990906006","encoding","","","","","","","","","",""
"","null","html-keyboard-response","337","1100477","0.0-7.0-2.53","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","338","1100480","0.0-7.0-3.53","","null","","45,62,79","31.286893008046185,100,186.71608529944035","197.53766811902756,-173.20508075688772,71.67358990906006","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","339","1110181","0.0-7.0-4.53","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","2998","continuous_report","340","1113179","0.0-7.0-5.53","","","","45,62,79","31.286893008046185,100,186.71608529944035","197.53766811902756,-173.20508075688772,71.67358990906006","Probe","","null","763","495","242,66,123","108","29","173,101,181","79","2"
"","null","html-keyboard-response","341","1114180","0.0-7.0-0.54","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","342","1114282","0.0-7.0-1.54","","null","","24,96,163","24.373868681029496,-179.7588092598334,114.71528727020922","198.5092303282644,87.67422935781546,-163.83040885779835","encoding","","","","","","","","","",""
"","null","html-keyboard-response","343","1114584","0.0-7.0-2.54","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","344","1114587","0.0-7.0-3.54","","null","","24,96,163","24.373868681029496,-179.7588092598334,114.71528727020922","198.5092303282644,87.67422935781546,-163.83040885779835","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","345","1124288","0.0-7.0-4.54","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","8881","continuous_report","346","1133170","0.0-7.0-5.54","","","","24,96,163","24.373868681029496,-179.7588092598334,114.71528727020922","198.5092303282644,87.67422935781546,-163.83040885779835","Probe","","null","749","471","204,107,40","150","126","70,138,120","24","0"
"","null","html-keyboard-response","347","1134172","0.0-7.0-0.55","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","348","1134273","0.0-7.0-1.55","","null","","37,126,58","176.5895185717854,141.4213562373095,-184.10097069048803","-93.89431255717817,141.42135623730948,78.14622569785483","encoding","","","","","","","","","",""
"","null","html-keyboard-response","349","1134575","0.0-7.0-2.55","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","350","1134578","0.0-7.0-3.55","","null","","37,126,58","176.5895185717854,141.4213562373095,-184.10097069048803","-93.89431255717817,141.42135623730948,78.14622569785483","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","351","1144280","0.0-7.0-4.55","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","6484","continuous_report","352","1150765","0.0-7.0-5.55","","","","37,126,58","176.5895185717854,141.4213562373095,-184.10097069048803","-93.89431255717817,141.42135623730948,78.14622569785483","Probe","","null","739","412","46,137,140","32","-5","29,136,152","37","0"
"","null","html-keyboard-response","353","1151767","0.0-7.0-0.56","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","354","1151869","0.0-7.0-1.56","","null","","8,150,116","163.83040885779832,-74.92131868318242,-27.834620192012988","-114.71528727020927,185.4367709133575,-198.05361374831406","encoding","","","","","","","","","",""
"","null","html-keyboard-response","355","1152169","0.0-7.0-2.56","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","356","1152172","0.0-7.0-3.56","","null","","8,150,116","163.83040885779832,-74.92131868318242,-27.834620192012988","-114.71528727020927,185.4367709133575,-198.05361374831406","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","357","1161874","0.0-7.0-4.56","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","13447","continuous_report","358","1175323","0.0-7.0-5.56","","","","8,150,116","163.83040885779832,-74.92131868318242,-27.834620192012988","-114.71528727020927,185.4367709133575,-198.05361374831406","Probe","","null","754","378","151,128,50","172","22","204,107,40","150","1"
"","null","html-keyboard-response","359","1176324","0.0-7.0-0.57","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","360","1176427","0.0-7.0-1.57","","null","","142,95,2","-114.71528727020916,193.18516525781365,61.80339887498945","163.8304088577984,-51.763809020504134,-190.21130325903073","encoding","","","","","","","","","",""
"","null","html-keyboard-response","361","1176727","0.0-7.0-2.57","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","362","1176730","0.0-7.0-3.57","","null","","142,95,2","-114.71528727020916,193.18516525781365,61.80339887498945","163.8304088577984,-51.763809020504134,-190.21130325903073","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","363","1186432","0.0-7.0-4.57","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","3795","continuous_report","364","1190228","0.0-7.0-5.57","","","","142,95,2","-114.71528727020916,193.18516525781365,61.80339887498945","163.8304088577984,-51.763809020504134,-190.21130325903073","Probe","","null","785","510","225,76,149","97","2","221,79,154","95","1"
"","null","html-keyboard-response","365","1191229","0.0-7.0-0.58","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","366","1191331","0.0-7.0-1.58","","null","","157,10,69","-103.00761498201089,108.92780700300544,123.1322950651317","-171.43346014042243,167.73411358908479,-157.60215072134434","encoding","","","","","","","","","",""
"","null","html-keyboard-response","367","1191632","0.0-7.0-2.58","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","368","1191636","0.0-7.0-3.58","","null","","157,10,69","-103.00761498201089,108.92780700300544,123.1322950651317","-171.43346014042243,167.73411358908479,-157.60215072134434","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","369","1201338","0.0-7.0-4.58","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","27026","continuous_report","370","1228366","0.0-7.0-5.58","","","","157,10,69","-103.00761498201089,108.92780700300544,123.1322950651317","-171.43346014042243,167.73411358908479,-157.60215072134434","Probe","","null","805","376","104,137,88","11","1","106,137,86","10","1"
"","null","html-keyboard-response","371","1229367","0.0-7.0-0.59","<div style=""font-size:60px;"">+</div>","null","","","","","fixation","","","","","","","","","",""
"","null","snap-keyboard-response","372","1229470","0.0-7.0-1.59","","null","","55,168,19","-68.40402866513386,84.52365234813992,-20.905692653530668","-187.93852415718163,-181.26155740732997,198.90437907365467","encoding","","","","","","","","","",""
"","null","html-keyboard-response","373","1229771","0.0-7.0-2.59","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","null","mask-keyboard-response","374","1229775","0.0-7.0-3.59","","null","","55,168,19","-68.40402866513386,84.52365234813992,-20.905692653530668","-187.93852415718163,-181.26155740732997,198.90437907365467","backward_mask","","","","","","","","","",""
"","null","html-keyboard-response","375","1239476","0.0-7.0-4.59","<div style=""font-size:60px;"">+</div>","null","","","","","","delay","","","","","","","","",""
"","8046","continuous_report","376","1247523","0.0-7.0-5.59","","","","55,168,19","-68.40402866513386,84.52365234813992,-20.905692653530668","-187.93852415718163,-181.26155740732997,198.90437907365467","Probe","","null","753","349","83,138,108","19","0","83,138,108","19","2"
"[{""page_index"":0,""viewing_time"":13370}]","13371","instructions","377","1260894","0.0-8.0","","","","","","","","","","","","","","","","",""
